Timestamp,hr_index,heartrate,heartrate_quality
1675242959715,145,1,0
1675242960716,146,1,0
1675242961718,147,1,0
1675242962719,148,1,0
1675242963721,149,1,0
1675242964722,150,1,0
1675242965724,151,1,0
1675242966725,152,1,0
1675242967727,153,1,0
1675242968728,154,1,0
1675242969730,155,1,0
1675242970731,156,1,0
1675242971733,157,1,0
1675242972734,158,1,0
1675242973736,159,1,0
1675242974737,160,1,0
1675242975739,161,1,0
1675242976740,162,1,0
1675242977742,163,1,0
1675242978743,164,1,0
1675242979745,165,1,0
1675242980746,166,1,0
1675242981748,167,1,0
1675242982749,168,1,0
1675242983751,169,1,0
1675242984752,170,1,0
1675242985754,171,1,0
1675242986755,172,1,0
1675242987757,173,1,0
1675242988758,174,1,0
1675242989760,175,1,0
1675242990761,176,1,0
1675242991763,177,1,0
1675242992764,178,1,0
1675242993766,179,1,0
1675242994767,180,1,0
1675242995769,181,1,0
1675242996770,182,1,0
1675242997772,183,1,0
1675242998773,184,1,0
1675242999775,185,1,0
1675243000776,186,1,0
1675243001778,187,1,0
1675243002779,188,1,0
1675243003781,189,1,0
1675243004782,190,1,0
1675243005784,191,1,0
1675243006785,192,1,0
1675243007787,193,1,0
1675243008788,194,1,0
1675243009789,195,1,0
1675243010791,196,1,0
1675243011792,197,1,0
1675243012794,198,1,0
1675243013795,199,1,0
1675243014797,200,1,0
1675243015799,201,1,0
1675243016800,202,1,0
1675243017802,203,1,0
1675243018803,204,1,0
1675243019805,205,1,0
1675243020806,206,1,0
1675243021808,207,1,0
1675243022809,208,1,0
1675243023822,209,1,0
1675243024812,210,1,0
1675243025814,211,1,0
1675243026815,212,1,0
1675243027817,213,1,0
1675243028818,214,1,0
1675243029820,215,1,0
1675243030821,216,1,0
1675243031823,217,1,0
1675243032824,218,1,0
1675243033826,219,1,0
1675243034827,220,1,0
1675243035829,221,1,0
1675243036830,222,1,0
1675243037832,223,1,0
1675243038834,224,1,0
1675243039835,225,1,0
1675243040837,226,1,0
1675243041838,227,1,0
1675243042839,228,1,0
1675243043841,229,1,0
1675243044842,230,1,0
1675243045844,231,1,0
1675243046845,232,1,0
1675243047847,233,1,0
1675243048848,234,1,0
1675243049850,235,1,0
1675243050851,236,1,0
1675243051853,237,1,0
1675243052854,238,1,0
1675243053856,239,1,0
1675243054857,240,1,0
1675243055859,241,1,0
1675243056860,242,1,0
1675243057862,243,1,0
1675243058863,244,1,0
1675243059865,245,1,0
1675243060866,246,1,0
1675243061868,247,1,0
1675243062869,248,1,0
1675243063871,249,1,0
1675243064872,250,1,0
1675243065874,251,1,0
1675243066875,252,1,0
1675243067877,253,1,0
1675243068878,254,1,0
1675243069880,255,1,0
1675243070882,0,1,0
1675243071883,1,1,0
1675243072884,2,1,0
1675243073886,3,1,0
1675243074887,4,1,0
1675243075889,5,1,0
1675243076890,6,1,0
1675243077892,7,1,0
1675243078893,8,1,0
1675243079895,9,1,0
1675243080896,10,1,0
1675243081898,11,1,0
1675243082899,12,1,0
1675243083901,13,1,0
1675243084902,14,1,0
1675243085904,15,1,0
1675243086905,16,1,0
1675243087907,17,1,0
1675243088909,18,1,0
1675243089910,19,1,0
1675243090912,20,1,0
1675243091913,21,1,0
1675243092915,22,1,0
1675243093916,23,1,0
1675243094918,24,1,0
1675243095934,25,1,0
1675243096921,26,1,0
1675243097922,27,1,0
1675243098924,28,1,0
1675243099925,29,1,0
1675243100927,30,1,0
1675243101928,31,1,0
1675243102930,32,1,0
1675243103931,33,1,0
1675243104933,34,1,0
1675243105934,35,1,0
1675243106936,36,1,0
1675243107937,37,1,0
1675243108939,38,1,0
1675243109940,39,1,0
1675243110942,40,1,0
1675243111943,41,1,0
1675243112945,42,1,0
1675243113946,43,79,0
1675243114948,44,80,0
1675243115949,45,86,0
1675243116951,46,86,0
1675243117952,47,86,0
1675243118954,48,86,0
1675243119955,49,87,0
1675243120957,50,88,0
1675243121958,51,88,0
1675243122960,52,89,0
1675243123961,53,89,0
1675243124963,54,90,0
1675243125964,55,90,0
1675243126966,56,94,1
1675243127967,57,96,1
1675243128969,58,96,1
1675243129970,59,96,1
1675243130972,60,95,1
1675243131973,61,95,1
1675243132975,62,94,1
1675243133976,63,94,1
1675243134978,64,94,1
1675243135979,65,94,1
1675243136980,66,94,2
1675243137982,67,94,2
1675243138983,68,94,2
1675243139985,69,94,2
1675243140986,70,94,2
1675243141988,71,94,2
1675243142989,72,94,2
1675243143990,73,94,2
1675243144992,74,95,2
1675243145993,75,96,2
1675243146995,76,97,2
1675243147996,77,97,2
1675243148998,78,97,1
1675243149999,79,97,1
1675243151000,80,99,1
1675243152001,81,100,1
1675243153002,82,100,1
1675243154004,83,101,1
1675243155005,84,104,1
1675243156006,85,106,1
1675243157008,86,107,1
1675243158009,87,108,1
1675243159011,88,109,1
1675243160012,89,111,1
1675243161014,90,111,1
1675243162015,91,111,1
1675243163017,92,111,1
1675243164018,93,113,1
1675243165019,94,113,1
1675243166021,95,113,1
1675243167022,96,117,1
1675243168024,97,118,1
1675243169025,98,118,1
1675243170026,99,118,1
1675243171028,100,118,2
1675243172029,101,118,2
1675243173031,102,118,2
1675243174032,103,118,2
1675243175034,104,118,2
1675243176035,105,118,1
1675243177037,106,118,1
1675243178038,107,118,1
1675243179039,108,118,1
1675243180041,109,118,1
1675243181042,110,118,1
1675243182043,111,118,1
1675243183045,112,118,1
1675243184046,113,118,1
1675243185047,114,118,1
1675243186049,115,118,1
1675243187050,116,118,1
1675243188053,117,117,1
1675243189053,118,117,1
1675243190054,119,117,1
1675243191056,120,117,1
1675243192057,121,119,1
1675243193059,122,120,1
1675243194060,123,121,1
1675243195061,124,121,1
1675243196063,125,121,1
1675243197064,126,121,1
1675243198065,127,121,1
1675243199067,128,121,1
1675243200068,129,121,1
1675243201069,130,121,1
1675243202071,131,121,1
1675243203072,132,121,1
1675243204073,133,121,1
1675243205075,134,121,1
1675243206076,135,121,1
1675243207078,136,121,1
1675243208079,137,122,1
1675243209080,138,122,1
1675243210082,139,122,1
1675243211083,140,122,1
1675243212084,141,122,1
1675243213086,142,122,1
1675243214087,143,122,1
1675243215089,144,122,1
1675243216090,145,122,1
1675243217092,146,122,1
1675243218093,147,122,1
1675243219094,148,122,1
1675243220096,149,122,1
1675243221097,150,121,1
1675243222098,151,121,0
1675243223100,152,120,0
1675243224101,153,118,0
1675243225102,154,118,0
1675243226104,155,118,0
1675243227105,156,118,0
1675243228107,157,118,0
1675243229108,158,117,0
1675243230109,159,116,0
1675243231111,160,115,0
1675243232112,161,115,0
1675243233113,162,115,0
1675243234115,163,115,0
1675243235116,164,115,0
1675243236117,165,115,0
1675243237119,166,115,0
1675243238120,167,115,0
1675243239122,168,115,0
1675243240123,169,115,0
1675243241124,170,114,0
1675243242126,171,113,1
1675243243127,172,113,1
1675243244128,173,106,1
1675243245130,174,105,1
1675243246131,175,105,1
1675243247133,176,105,1
1675243248135,177,105,1
1675243249136,178,105,1
1675243250137,179,105,1
1675243251138,180,108,1
1675243252139,181,111,1
1675243253141,182,114,1
1675243254142,183,115,1
1675243255143,184,115,1
1675243256145,185,114,2
1675243257146,186,114,2
1675243258148,187,115,2
1675243259149,188,115,2
1675243260150,189,115,2
1675243261152,190,115,2
1675243262153,191,115,2
1675243263154,192,115,2
1675243264157,193,115,2
1675243265157,194,115,2
1675243266159,195,116,2
1675243267160,196,117,2
1675243268161,197,117,2
1675243269162,198,116,2
1675243270164,199,115,2
1675243271167,200,113,2
1675243272169,201,111,3
1675243273168,202,110,3
1675243274169,203,109,3
1675243275173,204,109,3
1675243276174,205,109,3
1675243277175,206,110,3
1675243278177,207,110,3
1675243279178,208,110,3
1675243280180,209,110,3
1675243281181,210,110,3
1675243282182,211,110,3
1675243283181,212,108,3
1675243284182,213,107,3
1675243285184,214,107,3
1675243286185,215,107,3
1675243287187,216,107,3
1675243288188,217,106,3
1675243289189,218,106,3
1675243290191,219,106,3
1675243291192,220,106,3
1675243292193,221,107,3
1675243293197,222,109,3
1675243294196,223,109,3
1675243295197,224,107,3
1675243296199,225,106,3
1675243297200,226,106,3
1675243298201,227,106,3
1675243299205,228,106,3
1675243300206,229,106,3
1675243301207,230,106,3
1675243302207,231,106,3
1675243303208,232,105,3
1675243304209,233,105,2
1675243305211,234,105,2
1675243306212,235,105,2
1675243307214,236,105,2
1675243308215,237,105,2
1675243309216,238,105,2
1675243310249,239,105,2
1675243311219,240,105,2
1675243312221,241,102,2
1675243313222,242,102,2
1675243314223,243,102,2
1675243315224,244,102,1
1675243316226,245,102,1
1675243317227,246,102,1
1675243318228,247,102,1
1675243319230,248,102,1
1675243320231,249,102,1
1675243321233,250,102,1
1675243322234,251,103,1
1675243323235,252,103,1
1675243324237,253,103,1
1675243325238,254,103,1
1675243326239,255,109,1
1675243327241,0,109,1
1675243328242,1,109,1
1675243329244,2,109,1
1675243330245,3,109,1
1675243331246,4,109,1
1675243332247,5,109,1
1675243333249,6,109,1
1675243334250,7,110,1
1675243335252,8,111,1
1675243336253,9,112,1
1675243337254,10,112,1
1675243338255,11,112,1
1675243339257,12,112,1
1675243340288,13,112,1
1675243341259,14,112,1
1675243342261,15,113,1
1675243343262,16,113,0
1675243344264,17,113,1
1675243345265,18,113,1
1675243346266,19,115,1
1675243347267,20,115,1
1675243348269,21,113,1
1675243349270,22,113,1
1675243350271,23,113,1
1675243351273,24,113,1
1675243352274,25,112,1
1675243353277,26,112,1
1675243354277,27,113,1
1675243355278,28,113,1
1675243356280,29,113,1
1675243357281,30,114,1
1675243358282,31,114,1
1675243359284,32,114,1
1675243360285,33,114,1
1675243361286,34,114,1
1675243362288,35,114,1
1675243363289,36,114,1
1675243364290,37,114,1
1675243365292,38,114,1
1675243366293,39,115,1
1675243367294,40,115,1
1675243368296,41,115,1
1675243369297,42,116,1
1675243370298,43,116,1
1675243371300,44,116,1
1675243372301,45,116,1
1675243373302,46,116,1
1675243374304,47,116,1
1675243375305,48,117,1
1675243376306,49,117,1
1675243377307,50,117,1
1675243378309,51,117,1
1675243379310,52,117,1
1675243380311,53,117,2
1675243381313,54,117,2
1675243382314,55,117,2
1675243383315,56,117,2
1675243384317,57,117,2
1675243385318,58,118,2
1675243386319,59,120,2
1675243387321,60,120,2
1675243388322,61,119,2
1675243389323,62,119,2
1675243390324,63,119,2
1675243391326,64,119,2
1675243392327,65,119,2
1675243393328,66,119,2
1675243394330,67,119,2
1675243395332,68,119,2
1675243396332,69,117,2
1675243397334,70,116,2
1675243398335,71,116,2
1675243399337,72,116,2
1675243400337,73,117,2
1675243401339,74,117,2
1675243402340,75,117,2
1675243403341,76,116,1
1675243404343,77,115,2
1675243405344,78,115,2
1675243406345,79,115,2
1675243407347,80,115,2
1675243408348,81,115,2
1675243409349,82,115,2
1675243410351,83,115,2
1675243411352,84,115,2
1675243412353,85,116,2
1675243413354,86,116,2
1675243414356,87,116,2
1675243415357,88,117,2
1675243416358,89,120,2
1675243417359,90,120,2
1675243418361,91,120,2
1675243419362,92,120,2
1675243420363,93,120,2
1675243421365,94,121,2
1675243422366,95,122,2
1675243423367,96,123,2
1675243424369,97,123,2
1675243425370,98,123,2
1675243426371,99,123,2
1675243427373,100,123,2
1675243428374,101,123,1
1675243429376,102,123,1
1675243430376,103,123,1
1675243431378,104,116,1
1675243432380,105,116,1
1675243433381,106,116,1
1675243434382,107,116,1
1675243435383,108,116,1
1675243436384,109,116,1
1675243437386,110,116,1
1675243438401,111,115,1
1675243439388,112,115,1
1675243440390,113,115,1
1675243441391,114,115,1
1675243442392,115,115,1
1675243443393,116,114,1
1675243444406,117,114,1
1675243445396,118,114,1
1675243446397,119,115,1
1675243447399,120,115,1
1675243448400,121,116,2
1675243449401,122,116,2
1675243450403,123,116,2
1675243451404,124,116,2
1675243452405,125,116,1
1675243453406,126,116,1
1675243454408,127,117,1
1675243455409,128,118,1
1675243456410,129,118,1
1675243457412,130,118,1
1675243458413,131,118,1
1675243459414,132,118,1
1675243460416,133,119,1
1675243461417,134,119,1
1675243462418,135,120,1
1675243463419,136,120,1
1675243464421,137,120,1
1675243465422,138,120,1
1675243466423,139,120,1
1675243467425,140,120,1
1675243468426,141,120,1
1675243469427,142,121,1
1675243470429,143,121,1
1675243471430,144,121,1
1675243472431,145,121,1
1675243473432,146,121,1
1675243474434,147,121,0
1675243475435,148,121,0
1675243476437,149,121,0
1675243477437,150,122,0
1675243478439,151,121,0
1675243479442,152,120,0
1675243480441,153,118,0
1675243481443,154,118,0
1675243482444,155,118,0
1675243483445,156,118,0
1675243484446,157,117,0
1675243485448,158,117,0
1675243486449,159,117,0
1675243487450,160,117,1
1675243488451,161,120,1
1675243489453,162,121,1
1675243490454,163,121,1
1675243491455,164,121,1
1675243492457,165,121,1
1675243493458,166,121,1
1675243494459,167,120,2
1675243495460,168,120,2
1675243496462,169,120,2
1675243497463,170,120,2
1675243498464,171,119,2
1675243499465,172,119,2
1675243500467,173,118,2
1675243501468,174,119,2
1675243502469,175,119,2
1675243503471,176,118,2
1675243504472,177,117,2
1675243505473,178,117,2
1675243506474,179,117,2
1675243507476,180,117,2
1675243508477,181,117,2
1675243509478,182,118,2
1675243510479,183,118,2
1675243511481,184,118,2
1675243512482,185,116,2
1675243513483,186,116,2
1675243514484,187,116,2
1675243515486,188,116,2
1675243516487,189,116,2
1675243517488,190,117,2
1675243518490,191,119,2
1675243519491,192,119,2
1675243520492,193,115,2
1675243521493,194,115,2
1675243522495,195,113,2
1675243523496,196,113,2
1675243524497,197,113,2
1675243525498,198,113,2
1675243526499,199,113,2
1675243527501,200,113,2
1675243528502,201,113,2
1675243529503,202,113,2
1675243530505,203,113,2
1675243531506,204,113,2
1675243532507,205,113,2
1675243533508,206,113,2
1675243534510,207,114,2
1675243535511,208,114,2
1675243536512,209,114,2
1675243537513,210,113,2
1675243538514,211,113,1
1675243539516,212,112,1
1675243540517,213,113,1
1675243541518,214,113,1
1675243542519,215,113,1
1675243543521,216,113,1
1675243544522,217,113,1
1675243545523,218,114,1
1675243546524,219,114,1
1675243547526,220,114,1
1675243548527,221,114,1
1675243549529,222,114,1
1675243550529,223,115,2
1675243551531,224,115,2
1675243552532,225,117,2
1675243553534,226,118,2
1675243554534,227,118,2
1675243555536,228,118,2
1675243556537,229,119,2
1675243557538,230,119,2
1675243558539,231,119,2
1675243559541,232,119,2
1675243560542,233,119,2
1675243561543,234,118,2
1675243562544,235,120,2
1675243563545,236,120,1
1675243564547,237,118,1
1675243565548,238,118,1
1675243566549,239,118,1
1675243567550,240,119,1
1675243568552,241,119,1
1675243569553,242,120,1
1675243570554,243,121,1
1675243571555,244,121,1
1675243572557,245,118,2
1675243573558,246,118,2
1675243574559,247,118,2
1675243575560,248,118,2
1675243576562,249,118,2
1675243577563,250,116,2
1675243578578,251,116,2
1675243579565,252,116,2
1675243580567,253,116,2
1675243581568,254,115,2
1675243582569,255,116,2
1675243583570,0,116,2
1675243584572,1,116,2
1675243585573,2,117,2
1675243586574,3,117,2
1675243587576,4,117,2
1675243588577,5,117,2
1675243589578,6,117,2
1675243590580,7,117,2
1675243591581,8,117,2
1675243592582,9,118,2
1675243593584,10,118,2
1675243594585,11,118,2
1675243595586,12,118,2
1675243596588,13,118,2
1675243597589,14,119,2
1675243598590,15,119,1
1675243599592,16,119,1
1675243600593,17,119,1
1675243601594,18,119,1
1675243602595,19,119,1
1675243603597,20,120,1
1675243604598,21,120,1
1675243605599,22,120,1
1675243606600,23,121,1
1675243607602,24,121,1
1675243608603,25,122,1
1675243609604,26,122,1
1675243610606,27,122,1
1675243611607,28,122,1
1675243612608,29,122,1
1675243613609,30,122,1
1675243614610,31,122,1
1675243615612,32,122,1
1675243616613,33,122,1
1675243617614,34,122,1
1675243618615,35,122,1
1675243619617,36,122,1
1675243620618,37,123,1
1675243621619,38,123,1
1675243622620,39,123,1
1675243623622,40,123,1
1675243624623,41,123,1
1675243625624,42,126,1
1675243626625,43,126,1
1675243627627,44,126,1
1675243628628,45,126,1
1675243629629,46,126,0
1675243630631,47,126,0
1675243631632,48,127,0
1675243632633,49,127,0
1675243633634,50,128,0
1675243634635,51,128,0
1675243635637,52,129,0
1675243636638,53,129,0
1675243637639,54,130,0
1675243638640,55,130,0
1675243639642,56,131,0
1675243640643,57,131,0
1675243641644,58,131,0
1675243642645,59,132,0
1675243643647,60,132,0
1675243644648,61,133,0
1675243645649,62,133,0
1675243646650,63,133,0
1675243647652,64,134,0
1675243648653,65,135,0
1675243649654,66,135,0
1675243650655,67,135,0
1675243651657,68,136,0
1675243652658,69,136,0
1675243653659,70,136,0
1675243654660,71,136,0
1675243655662,72,137,0
1675243656663,73,137,0
1675243657664,74,138,0
1675243658665,75,139,0
1675243659667,76,143,0
1675243660668,77,147,0
1675243661669,78,151,0
1675243662671,79,156,0
1675243663672,80,160,0
1675243664673,81,161,0
1675243665674,82,160,0
1675243666675,83,159,0
1675243667677,84,159,0
1675243668678,85,159,0
1675243669679,86,160,1
1675243670680,87,160,1
1675243671682,88,160,2
1675243672683,89,161,2
1675243673684,90,161,3
1675243674685,91,162,3
1675243675687,92,162,3
1675243676688,93,161,3
1675243677689,94,161,3
1675243678690,95,161,3
1675243679692,96,161,3
1675243680693,97,161,3
1675243681694,98,161,3
1675243682695,99,159,3
1675243683697,100,157,3
1675243684698,101,157,3
1675243685699,102,158,3
1675243686700,103,158,3
1675243687702,104,160,3
1675243688703,105,160,3
1675243689704,106,159,3
1675243690706,107,158,3
1675243691707,108,158,3
1675243692708,109,158,3
1675243693709,110,158,3
1675243694712,111,158,3
1675243695713,112,158,3
1675243696714,113,158,3
1675243697715,114,158,3
1675243698717,115,158,3
1675243699718,116,158,3
1675243700719,117,158,3
1675243701721,118,157,3
1675243702722,119,156,3
1675243703723,120,156,3
1675243704724,121,156,2
1675243705726,122,156,2
1675243706727,123,156,2
1675243707728,124,156,1
1675243708729,125,156,1
1675243709730,126,149,1
1675243710733,127,148,1
1675243711735,128,148,1
1675243712736,129,147,1
1675243713737,130,147,1
1675243714738,131,147,1
1675243715740,132,146,1
1675243716741,133,146,1
1675243717742,134,146,1
1675243718743,135,146,1
1675243719744,136,146,2
1675243720746,137,146,3
1675243721747,138,147,3
1675243722748,139,147,3
1675243723750,140,147,4
1675243724751,141,146,4
1675243725752,142,147,4
1675243726753,143,147,4
1675243727755,144,147,4
1675243728756,145,147,4
1675243729758,146,147,4
1675243730759,147,146,4
1675243731760,148,146,4
1675243732761,149,145,4
1675243733762,150,144,4
1675243734763,151,144,4
1675243735764,152,143,4
1675243736766,153,142,4
1675243737767,154,142,4
1675243738768,155,141,4
1675243739769,156,141,4
1675243740771,157,141,4
1675243741772,158,141,4
1675243742774,159,141,4
1675243743774,160,141,4
1675243744776,161,141,4
1675243745777,162,140,4
1675243746778,163,140,4
1675243747779,164,139,4
1675243748781,165,138,4
1675243749782,166,137,4
1675243750783,167,136,4
1675243751784,168,135,4
1675243752785,169,134,4
1675243753787,170,133,4
1675243754788,171,132,4
1675243755789,172,131,4
1675243756790,173,131,4
1675243757792,174,130,4
1675243758793,175,130,4
1675243759795,176,129,4
1675243760796,177,129,4
1675243761798,178,129,4
1675243762798,179,129,4
1675243763800,180,129,4
1675243764801,181,129,4
1675243765802,182,129,4
1675243766803,183,129,4
1675243767805,184,129,4
1675243768806,185,128,4
1675243769807,186,128,4
1675243770808,187,128,4
1675243771810,188,127,4
1675243772811,189,127,4
1675243773812,190,127,4
1675243774813,191,126,4
1675243775815,192,126,4
1675243776816,193,125,4
1675243777817,194,125,4
1675243778818,195,125,4
1675243779819,196,126,4
1675243780821,197,126,4
1675243781822,198,127,4
1675243782823,199,127,4
1675243783824,200,127,4
1675243784826,201,126,4
1675243785827,202,125,4
1675243786828,203,124,4
1675243787829,204,123,4
1675243788831,205,123,4
1675243789833,206,122,4
1675243790834,207,122,4
1675243791835,208,121,4
1675243792836,209,121,4
1675243793837,210,120,4
1675243794838,211,120,4
1675243795839,212,119,4
1675243796841,213,119,4
1675243797842,214,119,4
1675243798843,215,119,4
1675243799844,216,119,4
1675243800846,217,119,4
1675243801847,218,119,4
1675243802848,219,119,4
1675243803849,220,118,4
1675243804851,221,118,4
1675243805852,222,118,4
1675243806853,223,117,4
1675243807854,224,117,4
1675243808855,225,117,4
1675243809857,226,117,4
1675243810858,227,117,4
1675243811859,228,117,4
1675243812860,229,117,4
1675243813862,230,117,4
1675243814863,231,118,4
1675243815864,232,118,4
1675243816866,233,119,4
1675243817867,234,119,4
1675243818868,235,120,4
1675243819870,236,119,4
1675243820871,237,119,4
1675243821872,238,118,4
1675243822873,239,118,4
1675243823874,240,117,4
1675243824875,241,117,4
1675243825876,242,117,4
1675243826878,243,117,4
1675243827879,244,117,4
1675243828880,245,117,4
1675243829881,246,117,4
1675243830880,247,118,4
1675243831882,248,118,4
1675243832883,249,118,4
1675243833884,250,119,4
1675243834885,251,119,4
1675243835886,252,119,4
1675243836888,253,119,4
1675243837889,254,118,4
1675243838892,255,118,4
1675243839894,0,118,4
1675243840895,1,119,4
1675243841896,2,119,4
1675243842897,3,119,4
1675243843915,4,119,4
1675243844900,5,119,4
1675243845901,6,119,4
1675243846902,7,118,4
1675243847904,8,118,4
1675243848905,9,118,4
1675243849906,10,118,4
1675243850909,11,118,4
1675243851969,12,117,4
1675243852910,13,117,4
1675243853911,14,116,4
1675243854912,15,116,4
1675243855914,16,116,4
1675243856915,17,115,4
1675243857916,18,115,4
1675243858917,19,116,4
1675243859919,20,116,4
1675243860920,21,116,4
1675243861921,22,116,4
1675243862922,23,116,4
1675243863924,24,115,4
1675243864925,25,115,4
1675243865926,26,114,4
1675243866927,27,114,4
1675243867929,28,114,4
1675243868930,29,114,4
1675243869931,30,114,4
1675243870932,31,114,4
1675243871933,32,114,4
1675243872934,33,114,4
1675243873936,34,114,4
1675243874937,35,113,4
1675243875938,36,113,4
1675243876939,37,112,4
1675243877940,38,112,4
1675243878941,39,111,4
1675243879941,40,111,4
1675243880942,41,111,4
1675243881994,42,111,4
1675243882944,43,111,4
1675243883945,44,111,4
1675243884947,45,111,4
1675243885948,46,111,4
1675243886949,47,111,4
1675243887950,48,111,4
1675243888951,49,111,4
1675243889953,50,113,4
1675243890956,51,115,4
1675243891957,52,116,4
1675243892958,53,116,4
1675243893959,54,115,4
1675243894961,55,115,4
1675243895962,56,114,4
1675243896963,57,114,4
1675243897964,58,113,4
1675243898965,59,113,4
1675243899966,60,113,4
1675243900968,61,112,4
1675243901969,62,112,4
1675243902970,63,112,4
1675243903969,64,112,4
1675243904970,65,112,4
1675243905971,66,112,4
1675243906973,67,112,4
1675243907976,68,112,4
1675243908977,69,112,4
1675243909978,70,108,4
1675243910980,71,104,4
1675243911979,72,101,4
1675243912980,73,101,4
1675243913981,74,104,4
1675243914984,75,105,4
1675243915986,76,106,4
1675243916984,77,107,4
1675243917988,78,108,4
1675243918989,79,109,4
1675243919988,80,109,4
1675243920989,81,110,4
1675243921992,82,110,4
1675243922994,83,111,4
1675243923995,84,111,4
1675243924996,85,110,4
1675243925998,86,110,4
1675243926998,87,110,4
1675243927999,88,109,4
1675243929000,89,109,4
1675243930001,90,109,4
1675243931002,91,109,4
1675243932003,92,109,4
1675243933004,93,109,4
1675243934003,94,109,4
1675243935005,95,108,4
1675243936005,96,109,4
1675243937007,97,109,4
1675243938008,98,109,4
1675243939009,99,109,4
1675243940010,100,109,4
1675243941011,101,109,4
1675243942058,102,110,4
1675243943016,103,110,4
1675243944015,104,112,4
1675243945016,105,112,4
1675243946017,106,112,4
1675243947018,107,112,4
1675243948020,108,113,3
1675243949021,109,115,3
1675243950024,110,115,3
1675243951025,111,115,3
1675243952027,112,116,3
1675243953028,113,116,3
1675243954029,114,116,3
1675243955028,115,116,3
1675243956029,116,116,3
1675243957030,117,116,3
1675243958031,118,116,3
1675243959032,119,116,3
1675243960034,120,116,2
1675243961035,121,116,2
1675243962036,122,116,2
1675243963037,123,113,3
1675243964038,124,112,3
1675243965042,125,112,3
1675243966043,126,113,3
1675243967044,127,113,3
1675243968045,128,113,3
1675243969046,129,113,3
1675243970047,130,113,3
1675243971048,131,113,4
1675243972050,132,113,4
1675243973051,133,113,4
1675243974052,134,113,4
1675243975053,135,113,4
1675243976054,136,113,4
1675243977055,137,113,4
1675243978056,138,113,4
1675243979058,139,113,4
1675243980059,140,112,4
1675243981060,141,112,4
1675243982061,142,112,4
1675243983062,143,112,4
1675243984063,144,112,4
1675243985064,145,112,4
1675243986066,146,112,4
1675243987067,147,112,4
